Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: graphviz in /home/js17sy/.local/lib/python3.10/site-packages (0.20)
665; python ga.py 26 1024N_graph26.dat 0.1 0.04 0.7 0.7 0.3 201 1024N_graph26leerygen2rem70_ 142805
/project/6008788/js17sy/reopenga/1024c/ga.py:291: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  child1 = set(random.sample(
gen >0, new best = 669.000
gen >0, new best = 647.500
gen >0, new best = 643.900
gen >0, new best = 630.900
gen >0, new best = 624.700
gen >0, new best = 618.900
gen: 0 best: 618.9 mean: 659.9353233830846
gen >1, new best = 599.200
gen: 1 best: 599.2 mean: 655.9542288557213
gen >2, new best = 586.500
gen: 2 best: 586.5 mean: 654.1900497512438
gen: 3 best: 586.5 mean: 653.5089552238805
gen: 4 best: 586.5 mean: 652.3532338308457
gen: 5 best: 586.5 mean: 649.1731343283582
gen: 6 best: 586.5 mean: 648.1388059701493
gen: 7 best: 586.5 mean: 647.118407960199
gen >8, new best = 583.400
gen: 8 best: 583.4 mean: 643.1268656716418
gen: 9 best: 583.4 mean: 643.4616915422886
gen: 10 best: 583.4 mean: 642.2383084577115
gen: 11 best: 583.4 mean: 640.3597014925373
gen >12, new best = 552.600
gen: 12 best: 552.6 mean: 638.2597014925373
gen: 13 best: 552.6 mean: 637.6587064676617
gen: 14 best: 552.6 mean: 636.9825870646766
gen: 15 best: 552.6 mean: 636.4621890547264
gen: 16 best: 552.6 mean: 634.3049751243781
gen: 17 best: 552.6 mean: 632.4696517412935
gen: 18 best: 552.6 mean: 631.823880597015
gen: 19 best: 552.6 mean: 632.6089552238806
gen: 20 best: 552.6 mean: 629.9308457711443
gen: 21 best: 552.6 mean: 629.6124378109453
gen: 22 best: 552.6 mean: 628.4442786069652
gen: 23 best: 552.6 mean: 627.8930348258707
gen: 24 best: 552.6 mean: 627.2905472636816
gen: 25 best: 552.6 mean: 626.6094527363184
gen: 26 best: 552.6 mean: 625.042288557214
gen: 27 best: 552.6 mean: 623.9950248756219
gen: 28 best: 552.6 mean: 624.7034825870646
gen: 29 best: 552.6 mean: 621.6771144278607
gen: 30 best: 552.6 mean: 622.3039800995025
gen: 31 best: 552.6 mean: 621.6139303482587
gen: 32 best: 552.6 mean: 619.6388059701493
gen: 33 best: 552.6 mean: 619.2686567164179
gen: 34 best: 552.6 mean: 618.2651741293532
gen: 35 best: 552.6 mean: 617.4701492537314
gen: 36 best: 552.6 mean: 615.5731343283583
gen: 37 best: 552.6 mean: 615.4830845771144
gen: 38 best: 552.6 mean: 615.9258706467662
gen >39, new best = 529.200
gen: 39 best: 529.2 mean: 613.7119402985074
gen: 40 best: 529.2 mean: 614.9323383084577
gen: 41 best: 529.2 mean: 612.536815920398
gen: 42 best: 529.2 mean: 615.6532338308458
gen: 43 best: 529.2 mean: 611.7855721393034
gen: 44 best: 529.2 mean: 614.5388059701493
gen: 45 best: 529.2 mean: 611.8278606965174
gen: 46 best: 529.2 mean: 612.0572139303482
gen: 47 best: 529.2 mean: 611.3373134328358
gen: 48 best: 529.2 mean: 611.273631840796
gen: 49 best: 529.2 mean: 609.7189054726368
gen: 50 best: 529.2 mean: 612.7766169154229
gen: 51 best: 529.2 mean: 608.8825870646766
gen: 52 best: 529.2 mean: 609.2910447761194
gen: 53 best: 529.2 mean: 607.7592039800995
gen: 54 best: 529.2 mean: 608.6437810945274
gen: 55 best: 529.2 mean: 608.0159203980099
gen: 56 best: 529.2 mean: 607.3930348258706
gen: 57 best: 529.2 mean: 606.4472636815921
gen: 58 best: 529.2 mean: 605.1139303482587
gen: 59 best: 529.2 mean: 605.5970149253732
gen: 60 best: 529.2 mean: 603.5726368159204
gen: 61 best: 529.2 mean: 605.4228855721393
gen: 62 best: 529.2 mean: 604.21592039801
gen: 63 best: 529.2 mean: 603.1174129353234
gen >64, new best = 502.900
gen: 64 best: 502.9 mean: 604.1830845771144
gen: 65 best: 502.9 mean: 601.6467661691543
gen: 66 best: 502.9 mean: 600.918407960199
gen: 67 best: 502.9 mean: 601.2318407960199
gen: 68 best: 502.9 mean: 604.555223880597
gen: 69 best: 502.9 mean: 602.707960199005
gen: 70 best: 502.9 mean: 601.5124378109452
gen: 71 best: 502.9 mean: 601.9029850746268
gen: 72 best: 502.9 mean: 602.1606965174129
gen: 73 best: 502.9 mean: 600.1950248756219
gen: 74 best: 502.9 mean: 601.7009950248756
gen: 75 best: 502.9 mean: 601.4905472636816
gen: 76 best: 502.9 mean: 601.9985074626866
gen: 77 best: 502.9 mean: 599.8741293532338
gen: 78 best: 502.9 mean: 600.3915422885572
gen: 79 best: 502.9 mean: 599.3402985074626
gen: 80 best: 502.9 mean: 598.9995024875622
gen: 81 best: 502.9 mean: 599.9626865671642
gen: 82 best: 502.9 mean: 599.776119402985
gen: 83 best: 502.9 mean: 598.1731343283582
gen: 84 best: 502.9 mean: 599.7288557213931
gen: 85 best: 502.9 mean: 599.9860696517413
gen: 86 best: 502.9 mean: 599.0522388059702
gen: 87 best: 502.9 mean: 598.2820895522389
gen: 88 best: 502.9 mean: 599.3850746268656
gen: 89 best: 502.9 mean: 597.7348258706468
gen: 90 best: 502.9 mean: 596.0129353233831
gen: 91 best: 502.9 mean: 596.5308457711443
gen: 92 best: 502.9 mean: 597.7029850746269
gen: 93 best: 502.9 mean: 597.71592039801
gen: 94 best: 502.9 mean: 595.5830845771144
gen: 95 best: 502.9 mean: 597.1333333333333
gen: 96 best: 502.9 mean: 596.7641791044776
gen: 97 best: 502.9 mean: 596.3900497512437
gen: 98 best: 502.9 mean: 596.6124378109453
