Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: graphviz in /home/js17sy/.local/lib/python3.10/site-packages (0.20)
3; python ga.py 18 1024N_graph18.dat 0.025 0.01 0.5 0.5 0.5 201 1024N_graph18strictgen1rem50_ 85683
/project/6008788/js17sy/reopenga/1024a/ga.py:291: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  child1 = set(random.sample(
gen >0, new best = 624.400
gen >0, new best = 616.100
gen >0, new best = 614.300
gen >0, new best = 573.300
gen >0, new best = 568.800
gen >0, new best = 556.600
gen: 0 best: 556.6 mean: 630.4768656716418
gen: 1 best: 556.6 mean: 631.1592039800995
gen >2, new best = 555.500
gen: 2 best: 555.5 mean: 627.5373134328358
gen: 3 best: 555.5 mean: 628.6532338308458
gen >4, new best = 554.700
gen: 4 best: 554.7 mean: 626.1597014925374
gen >5, new best = 552.200
gen: 5 best: 552.2 mean: 626.0149253731344
gen: 6 best: 552.2 mean: 624.7621890547264
gen: 7 best: 552.2 mean: 625.2487562189054
gen: 8 best: 552.2 mean: 623.1621890547264
gen >9, new best = 551.900
gen: 9 best: 551.9 mean: 624.0532338308458
gen >10, new best = 547.100
gen: 10 best: 547.1 mean: 622.8487562189055
gen: 11 best: 547.1 mean: 622.1134328358208
gen: 12 best: 547.1 mean: 620.8034825870647
gen: 13 best: 547.1 mean: 620.2965174129354
gen: 14 best: 547.1 mean: 619.4601990049752
gen: 15 best: 547.1 mean: 617.1174129353234
gen >16, new best = 538.600
gen: 16 best: 538.6 mean: 617.8323383084577
gen: 17 best: 538.6 mean: 618.0537313432836
gen: 18 best: 538.6 mean: 615.9721393034825
gen: 19 best: 538.6 mean: 614.6825870646766
gen: 20 best: 538.6 mean: 614.2303482587065
gen: 21 best: 538.6 mean: 612.6263681592039
gen >22, new best = 528.800
gen: 22 best: 528.8 mean: 609.7119402985074
gen: 23 best: 528.8 mean: 609.9726368159204
gen: 24 best: 528.8 mean: 608.4810945273632
gen: 25 best: 528.8 mean: 608.3676616915423
gen: 26 best: 528.8 mean: 607.0567164179105
gen: 27 best: 528.8 mean: 607.2741293532338
gen: 28 best: 528.8 mean: 607.7656716417911
gen: 29 best: 528.8 mean: 607.2577114427861
gen: 30 best: 528.8 mean: 606.0950248756219
gen: 31 best: 528.8 mean: 604.434328358209
gen: 32 best: 528.8 mean: 602.4482587064676
gen >33, new best = 475.500
gen: 33 best: 475.5 mean: 603.4980099502487
gen: 34 best: 475.5 mean: 601.3
gen: 35 best: 475.5 mean: 602.9960199004975
gen: 36 best: 475.5 mean: 599.2746268656716
gen: 37 best: 475.5 mean: 601.4358208955224
gen: 38 best: 475.5 mean: 599.405472636816
gen: 39 best: 475.5 mean: 600.368656716418
gen: 40 best: 475.5 mean: 600.352736318408
gen: 41 best: 475.5 mean: 599.7825870646766
gen: 42 best: 475.5 mean: 598.9009950248757
gen: 43 best: 475.5 mean: 597.955223880597
gen: 44 best: 475.5 mean: 598.3616915422886
gen: 45 best: 475.5 mean: 598.542288557214
gen: 46 best: 475.5 mean: 597.973631840796
gen: 47 best: 475.5 mean: 598.0029850746268
gen: 48 best: 475.5 mean: 597.7343283582089
gen: 49 best: 475.5 mean: 597.0786069651741
gen: 50 best: 475.5 mean: 596.9562189054726
gen: 51 best: 475.5 mean: 595.1796019900497
gen: 52 best: 475.5 mean: 593.8089552238806
gen: 53 best: 475.5 mean: 594.4611940298507
gen: 54 best: 475.5 mean: 594.3890547263682
gen: 55 best: 475.5 mean: 594.2129353233831
gen: 56 best: 475.5 mean: 593.2611940298508
gen: 57 best: 475.5 mean: 593.081592039801
gen: 58 best: 475.5 mean: 592.5681592039801
gen: 59 best: 475.5 mean: 591.1995024875622
gen: 60 best: 475.5 mean: 593.2776119402985
gen: 61 best: 475.5 mean: 590.5333333333333
gen: 62 best: 475.5 mean: 591.3298507462687
gen: 63 best: 475.5 mean: 591.9159203980099
gen: 64 best: 475.5 mean: 590.9124378109452
gen: 65 best: 475.5 mean: 591.8507462686567
gen: 66 best: 475.5 mean: 591.5985074626866
gen: 67 best: 475.5 mean: 590.857711442786
gen: 68 best: 475.5 mean: 591.8273631840796
gen: 69 best: 475.5 mean: 589.7034825870646
gen: 70 best: 475.5 mean: 590.6985074626866
gen: 71 best: 475.5 mean: 590.7059701492537
