Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: graphviz in /home/js17sy/.local/lib/python3.10/site-packages (0.20)
492; python ga.py 9 512N_graph9.dat 0.075 0.03 0.7 0.7 0.3 201 512N_graph9laxgen2rem70_ 342732
/project/6008788/js17sy/reopenga/512b/ga.py:291: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  child1 = set(random.sample(
gen >0, new best = 313.400
gen >0, new best = 297.400
gen >0, new best = 282.700
gen >0, new best = 272.900
gen: 0 best: 272.9 mean: 320.83706467661693
gen: 1 best: 272.9 mean: 317.2950248756219
gen: 2 best: 272.9 mean: 314.5776119402985
gen >3, new best = 268.700
gen >3, new best = 265.200
gen: 3 best: 265.2 mean: 309.7089552238806
gen: 4 best: 265.2 mean: 309.4338308457711
gen >5, new best = 239.800
gen: 5 best: 239.8 mean: 308.2875621890547
gen: 6 best: 239.8 mean: 305.1099502487562
gen: 7 best: 239.8 mean: 302.7412935323383
gen: 8 best: 239.8 mean: 303.626368159204
gen: 9 best: 239.8 mean: 302.3492537313433
gen: 10 best: 239.8 mean: 299.4646766169154
gen: 11 best: 239.8 mean: 297.434328358209
gen: 12 best: 239.8 mean: 297.02636815920397
gen: 13 best: 239.8 mean: 294.37014925373137
gen: 14 best: 239.8 mean: 294.5537313432836
gen: 15 best: 239.8 mean: 294.5437810945274
gen: 16 best: 239.8 mean: 292.58407960199
gen: 17 best: 239.8 mean: 294.02039800995027
gen: 18 best: 239.8 mean: 290.8606965174129
gen: 19 best: 239.8 mean: 292.21542288557214
gen: 20 best: 239.8 mean: 290.7651741293532
gen: 21 best: 239.8 mean: 290.210447761194
gen: 22 best: 239.8 mean: 289.23830845771147
gen: 23 best: 239.8 mean: 286.9577114427861
gen: 24 best: 239.8 mean: 288.62338308457714
gen: 25 best: 239.8 mean: 287.9905472636816
gen: 26 best: 239.8 mean: 285.62139303482587
gen: 27 best: 239.8 mean: 284.5293532338309
gen: 28 best: 239.8 mean: 285.0786069651741
gen: 29 best: 239.8 mean: 284.5900497512438
gen: 30 best: 239.8 mean: 283.8144278606965
gen: 31 best: 239.8 mean: 281.136815920398
gen: 32 best: 239.8 mean: 283.03731343283584
gen: 33 best: 239.8 mean: 283.4004975124378
gen >34, new best = 237.400
gen: 34 best: 237.4 mean: 280.7825870646766
gen: 35 best: 237.4 mean: 282.37611940298507
gen >36, new best = 233.700
gen: 36 best: 233.7 mean: 280.37114427860695
gen: 37 best: 233.7 mean: 279.75223880597014
gen: 38 best: 233.7 mean: 279.1363184079602
gen: 39 best: 233.7 mean: 278.21194029850744
gen: 40 best: 233.7 mean: 278.1094527363184
gen: 41 best: 233.7 mean: 278.99751243781094
gen: 42 best: 233.7 mean: 277.1323383084577
gen: 43 best: 233.7 mean: 279.29701492537316
gen >44, new best = 231.800
gen: 44 best: 231.8 mean: 277.3955223880597
gen: 45 best: 231.8 mean: 277.56517412935324
gen: 46 best: 231.8 mean: 279.0601990049751
gen: 47 best: 231.8 mean: 277.42437810945273
